distance,consume,speed,temp_inside,temp_outside,specials,gas_type,AC,rain,sun,refill liters,refill gas,l/km,fuel_consumed,cost_trip,temp_diff
56.1,4.8,82,22.0,13,,SP98,0,0,0,,,0.048,2.6928,4.93,9.0
39.0,4.1,61,22.0,16,,SP98,0,0,0,,,0.040999999999999995,1.5989999999999998,2.93,6.0
11.8,4.5,41,21.5,13,,SP98,0,0,0,,,0.045,0.531,0.97,8.5
38.5,4.8,63,21.5,14,,SP98,0,0,0,,,0.048,1.848,3.38,7.5
28.2,4.6,54,21.5,14,,SP98,0,0,0,,,0.046,1.2972,2.37,7.5
2.9,7.4,24,21.5,14,,SP98,0,0,0,,,0.07400000000000001,0.2146,0.39,7.5
6.1,5.6,24,21.5,13,,SP98,0,0,0,,,0.055999999999999994,0.34159999999999996,0.63,8.5
19.6,4.9,43,21.5,13,,SP98,0,0,0,,,0.049,0.9604000000000001,1.76,8.5
22.2,3.8,42,21.929521276595743,15,,SP98,0,0,0,,,0.038,0.8435999999999999,1.54,6.9
13.6,4.5,44,19.0,18,,SP98,0,0,0,,,0.045,0.612,1.12,1.0
12.6,4.1,33,21.929521276595743,17,,SP98,0,0,0,,,0.040999999999999995,0.5166,0.95,4.9
8.7,5.3,28,22.5,12,AC rain,SP98,1,1,0,,,0.053,0.46109999999999995,0.84,10.5
7.9,4.7,31,22.5,12,AC,SP98,1,0,0,,,0.047,0.3713,0.68,10.5
2.4,9.0,26,20.0,10,,SP98,0,0,0,,,0.09,0.216,0.4,10.0
4.9,6.3,26,20.0,10,,SP98,0,0,0,,,0.063,0.30870000000000003,0.56,10.0
18.1,3.6,36,20.0,19,,SP98,0,0,0,,,0.036000000000000004,0.6516000000000002,1.19,1.0
25.9,3.7,39,20.0,21,,SP98,0,0,0,,,0.037000000000000005,0.9583,1.75,-1.0
1.3,11.5,21,20.0,10,,SP98,0,0,0,,,0.115,0.14950000000000002,0.27,10.0
14.1,5.0,22,20.0,12,,SP98,0,0,0,,,0.05,0.7050000000000001,1.29,8.0
13.4,5.5,31,20.0,9,,SP98,0,0,0,,,0.055,0.737,1.35,11.0
6.4,4.7,33,20.0,8,,SP98,0,0,0,,,0.047,0.3008,0.55,12.0
12.9,4.5,42,20.0,13,,SP98,0,0,0,,,0.045,0.5805,1.06,7.0
12.1,4.4,33,22.5,5,,SP98,0,0,0,,,0.044000000000000004,0.5324,0.97,17.5
15.7,4.1,32,22.5,13,,SP98,0,0,0,,,0.040999999999999995,0.6436999999999999,1.18,9.5
16.2,4.4,26,22.5,11,,SP98,0,0,0,,,0.044000000000000004,0.7128,1.3,11.5
12.8,4.6,22,22.5,12,,SP98,0,0,0,,,0.046,0.5888,1.08,10.5
19.0,4.4,58,22.5,17,sun,SP98,0,0,1,,,0.044000000000000004,0.8360000000000001,1.53,5.5
29.0,4.0,27,22.5,12,,SP98,0,0,0,,,0.04,1.16,2.12,10.5
12.1,5.0,32,22.5,9,,SP98,0,0,0,,,0.05,0.605,1.11,13.5
12.3,5.2,55,22.5,10,,SP98,0,0,0,,,0.052000000000000005,0.6396000000000001,1.17,12.5
24.8,4.0,56,22.5,11,,SP98,0,0,0,,,0.04,0.9920000000000001,1.82,11.5
12.9,5.1,34,22.5,8,rain,SP98,0,1,0,,,0.051,0.6578999999999999,1.2,14.5
11.8,4.5,39,22.5,3,,SP98,0,0,0,,,0.045,0.531,0.97,19.5
31.4,4.6,62,22.5,11,,SP98,0,0,0,,,0.046,1.4444,2.64,11.5
19.0,5.1,53,22.5,4,rain,SP98,0,1,0,,,0.051,0.969,1.77,18.5
13.0,5.7,38,22.5,3,AC rain,SP98,1,1,0,,,0.057,0.741,1.36,19.5
11.8,4.8,42,22.5,2,,SP98,0,0,0,,,0.048,0.5664,1.04,20.5
13.0,6.2,32,22.5,4,,SP98,0,0,0,,,0.062,0.806,1.47,18.5
11.8,5.0,43,22.5,1,,SP98,0,0,0,,,0.05,0.5900000000000001,1.08,21.5
27.1,5.0,69,22.5,8,,SP98,0,0,0,,,0.05,1.3550000000000002,2.48,14.5
5.2,4.6,38,22.5,8,,SP98,0,0,0,,,0.046,0.2392,0.44,14.5
19.0,4.5,29,22.5,10,,E10,0,0,0,39,E10,0.045,0.855,1.52,12.5
12.4,4.8,38,22.5,1,,E10,0,0,0,,,0.048,0.5952000000000001,1.06,21.5
25.2,5.0,55,22.5,9,,E10,0,0,0,,,0.05,1.26,2.24,13.5
14.3,4.8,36,22.5,10,,E10,0,0,0,,,0.048,0.6864,1.22,12.5
11.8,4.6,40,22.5,2,,E10,0,0,0,,,0.046,0.5428000000000001,0.97,20.5
16.9,4.5,48,22.5,9,sun,E10,0,0,1,,,0.045,0.7605,1.35,13.5
12.4,4.6,55,22.5,11,sun,E10,0,0,1,,,0.046,0.5704,1.02,11.5
17.4,4.4,36,22.5,12,sun,E10,0,0,1,,,0.044000000000000004,0.7656000000000001,1.36,10.5
9.2,5.7,33,22.5,8,rain,E10,0,1,0,,,0.057,0.5244,0.93,14.5
12.3,5.8,54,22.5,10,rain,E10,0,1,0,,,0.057999999999999996,0.7134,1.27,12.5
13.0,5.9,32,22.5,10,,E10,0,0,0,,,0.059000000000000004,0.767,1.37,12.5
11.8,6.1,16,22.5,6,rain,E10,0,1,0,,,0.061,0.7198,1.28,16.5
13.0,5.7,37,22.5,11,rain,E10,0,1,0,,,0.057,0.741,1.32,11.5
12.3,5.0,42,22.5,10,,E10,0,0,0,,,0.05,0.6150000000000001,1.09,12.5
12.3,5.2,57,22.5,15,sun,E10,0,0,1,,,0.052000000000000005,0.6396000000000001,1.14,7.5
12.5,4.3,57,22.5,16,sun,E10,0,0,1,,,0.043,0.5375,0.96,6.5
31.5,4.1,30,22.5,16,sun,E10,0,0,1,,,0.040999999999999995,1.2914999999999999,2.3,6.5
11.8,4.4,42,22.5,8,,E10,0,0,0,,,0.044000000000000004,0.5192000000000001,0.92,14.5
24.9,4.5,53,22.5,14,,E10,0,0,0,,,0.045,1.1204999999999998,1.99,8.5
17.0,3.9,46,22.5,14,sun,E10,0,0,1,,,0.039,0.663,1.18,8.5
2.0,8.1,20,22.5,14,,E10,0,0,0,,,0.081,0.162,0.29,8.5
11.8,4.4,33,22.5,8,,E10,0,0,0,,,0.044000000000000004,0.5192000000000001,0.92,14.5
7.4,5.0,31,22.5,12,,E10,0,0,0,,,0.05,0.37000000000000005,0.66,10.5
12.4,4.7,55,22.5,14,sun,E10,0,0,1,,,0.047,0.5828,1.04,8.5
2.0,6.0,22,22.5,14,,E10,0,0,0,,,0.06,0.12,0.21,8.5
14.0,5.0,41,22.5,8,,E10,0,0,0,,,0.05,0.7000000000000001,1.25,14.5
25.7,5.0,45,22.5,7,,E10,0,0,0,,,0.05,1.2850000000000001,2.29,15.5
24.5,3.9,50,21.929521276595743,15,sun,E10,0,0,1,,,0.039,0.9555,1.7,6.9
11.8,4.5,28,22.5,12,,E10,0,0,0,,,0.045,0.531,0.95,10.5
4.1,5.4,24,22.5,13,,E10,0,0,0,,,0.054000000000000006,0.2214,0.39,9.5
4.2,5.6,29,22.0,17,,E10,0,0,0,,,0.055999999999999994,0.2352,0.42,5.0
4.2,3.9,29,22.0,18,sun,E10,0,0,1,,,0.039,0.1638,0.29,4.0
16.0,4.0,40,22.0,10,,E10,0,0,0,,,0.04,0.64,1.14,12.0
22.9,4.0,29,21.929521276595743,21,,E10,0,0,0,,,0.04,0.9159999999999999,1.63,0.9
16.0,3.8,42,21.929521276595743,8,,E10,0,0,0,,,0.038,0.608,1.08,13.9
15.4,4.5,50,22.0,14,,E10,0,0,0,,,0.045,0.693,1.23,8.0
16.0,3.8,41,22.0,12,,E10,0,0,0,,,0.038,0.608,1.08,10.0
4.2,5.6,32,22.0,18,,E10,0,0,0,,,0.055999999999999994,0.2352,0.42,4.0
101.9,5.2,75,22.0,18,,E10,0,0,0,,,0.052000000000000005,5.298800000000001,9.43,4.0
93.9,4.8,88,23.0,18,AC sun,E10,1,0,1,,,0.048,4.5072,8.02,5.0
25.7,4.9,50,22.0,10,rain,SP98,0,1,0,41,SP98,0.049,1.2593,2.3,12.0
16.0,4.1,40,22.0,10,,SP98,0,0,0,,,0.040999999999999995,0.6559999999999999,1.2,12.0
16.1,4.5,32,22.0,19,,SP98,0,0,0,,,0.045,0.7245,1.33,3.0
16.0,4.4,40,22.0,7,AC rain,SP98,1,1,0,,,0.044000000000000004,0.7040000000000001,1.29,15.0
16.0,4.5,41,22.0,11,,SP98,0,0,0,,,0.045,0.72,1.32,11.0
24.7,4.5,26,22.0,10,,SP98,0,0,0,,,0.045,1.1115,2.03,12.0
16.0,3.9,42,22.0,8,,SP98,0,0,0,,,0.039,0.624,1.14,14.0
15.4,4.6,43,22.0,16,,SP98,0,0,0,,,0.046,0.7084,1.3,6.0
16.0,3.8,40,22.0,8,,SP98,0,0,0,,,0.038,0.608,1.11,14.0
32.1,4.5,50,22.0,16,,SP98,0,0,0,,,0.045,1.4445000000000001,2.64,6.0
25.9,4.4,40,22.0,14,,SP98,0,0,0,,,0.044000000000000004,1.1396,2.09,8.0
48.6,4.3,44,22.0,12,,SP98,0,0,0,,,0.043,2.0898,3.82,10.0
37.2,4.0,45,22.0,20,sun,SP98,0,0,1,,,0.04,1.4880000000000002,2.72,2.0
28.8,3.9,35,22.0,15,sun,SP98,0,0,1,,,0.039,1.1232,2.06,7.0
6.7,5.0,30,22.0,17,,SP98,0,0,0,,,0.05,0.335,0.61,5.0
7.4,4.1,25,22.0,18,sun,SP98,0,0,1,,,0.040999999999999995,0.3034,0.56,4.0
17.3,4.1,22,22.0,25,sun,SP98,0,0,1,,,0.040999999999999995,0.7092999999999999,1.3,-3.0
6.6,5.6,43,22.0,16,,SP98,0,0,0,,,0.055999999999999994,0.36959999999999993,0.68,6.0
14.3,4.1,26,22.0,20,,SP98,0,0,0,,,0.040999999999999995,0.5862999999999999,1.07,2.0
13.3,4.6,33,22.0,18,,SP98,0,0,0,,,0.046,0.6118,1.12,4.0
8.3,4.9,26,22.0,23,,SP98,0,0,0,,,0.049,0.40670000000000006,0.74,-1.0
12.7,4.5,39,22.0,27,sun,SP98,0,0,1,,,0.045,0.5714999999999999,1.05,-5.0
16.5,4.1,47,22.0,14,,SP98,0,0,0,,,0.040999999999999995,0.6764999999999999,1.24,8.0
20.6,4.1,38,22.0,21,,SP98,0,0,0,,,0.040999999999999995,0.8445999999999999,1.55,1.0
16.3,4.5,58,22.0,16,,SP98,0,0,0,,,0.045,0.7335,1.34,6.0
18.7,4.2,65,25.0,18,sun ac,SP98,1,0,1,,,0.042,0.7854,1.44,7.0
36.5,3.9,54,23.0,18,sun,SP98,0,0,1,,,0.039,1.4235,2.61,5.0
19.0,5.0,35,22.0,15,sun ac,SP98,1,0,1,,,0.05,0.9500000000000001,1.74,7.0
16.6,4.4,46,22.0,5,ac,SP98,1,0,0,,,0.044000000000000004,0.7304000000000002,1.34,17.0
29.9,4.5,32,22.0,18,ac,SP98,1,0,0,,,0.045,1.3455,2.46,4.0
16.0,3.8,42,22.0,11,,SP98,0,0,0,,,0.038,0.608,1.11,11.0
21.1,5.1,33,22.0,10,rain,SP98,0,1,0,,,0.051,1.0761,1.97,12.0
16.0,3.9,40,22.0,10,,SP98,0,0,0,,,0.039,0.624,1.14,12.0
11.9,5.3,34,22.0,13,,SP98,0,0,0,,,0.053,0.6307,1.15,9.0
10.1,4.2,35,22.0,16,,SP98,0,0,0,,,0.042,0.4242,0.78,6.0
31.9,4.3,33,22.0,16,,SP98,0,0,0,,,0.043,1.3717,2.51,6.0
18.7,4.0,60,22.0,13,,SP98,0,0,0,,,0.04,0.748,1.37,9.0
10.8,4.7,48,22.0,17,sun,SP98,0,0,1,,,0.047,0.5076,0.93,5.0
19.8,4.0,56,22.0,17,sun,SP98,0,0,1,,,0.04,0.792,1.45,5.0
11.3,4.3,38,22.0,17,,SP98,0,0,0,37,SP98,0.043,0.4859,0.89,5.0
11.5,5.3,53,22.0,15,,SP98,0,0,0,,,0.053,0.6094999999999999,1.12,7.0
21.4,5.2,51,22.0,13,,SP98,0,0,0,,,0.052000000000000005,1.1128,2.04,9.0
32.0,4.9,53,22.0,15,,SP98,0,0,0,,,0.049,1.568,2.87,7.0
41.9,4.7,53,22.0,14,,SP98,0,0,0,,,0.047,1.9692999999999998,3.6,8.0
211.0,4.6,80,22.0,20,,SP98,0,0,0,,,0.046,9.706,17.76,2.0
216.1,5.3,90,22.0,21,sun,SP98,0,0,1,,,0.053,11.453299999999999,20.96,1.0
25.5,3.6,27,22.0,27,sun,SP98,0,0,1,,,0.036000000000000004,0.9180000000000001,1.68,-5.0
16.6,4.2,52,22.0,15,rain,SP98,0,1,0,,,0.042,0.6972000000000002,1.28,7.0
25.9,4.1,43,22.0,24,,SP98,0,0,0,,,0.040999999999999995,1.0618999999999998,1.94,-2.0
16.5,4.0,48,22.0,15,,SP98,0,0,0,,,0.04,0.66,1.21,7.0
22.1,3.9,29,22.0,26,,SP98,0,0,0,,,0.039,0.8619,1.58,-4.0
16.6,3.7,49,22.0,17,,E10,0,0,0,"37,7",E10,0.037000000000000005,0.6142000000000002,1.09,5.0
15.4,4.5,43,22.0,24,,E10,0,0,0,,,0.045,0.693,1.23,-2.0
16.5,3.9,43,22.0,17,,E10,0,0,0,,,0.039,0.6435,1.15,5.0
15.4,5.1,21,22.0,24,,E10,0,0,0,,,0.051,0.7854,1.4,-2.0
18.4,4.2,59,22.0,24,,E10,0,0,0,,,0.042,0.7728,1.38,-2.0
39.5,4.2,58,22.0,25,,E10,0,0,0,,,0.042,1.659,2.95,-3.0
21.5,4.8,47,25.0,27,AC Sun,E10,1,0,1,,,0.048,1.032,1.84,-2.0
4.8,4.7,26,25.0,18,,E10,0,0,0,,,0.047,0.2256,0.4,7.0
100.9,4.7,87,23.5,22,,E10,0,0,0,,,0.047,4.7423,8.44,1.5
129.7,4.6,58,24.0,21,ac,E10,0,0,0,,,0.046,5.9662,10.62,3.0
16.6,3.8,43,21.5,16,,E10,0,0,0,,,0.038,0.6308,1.12,5.5
15.4,4.2,50,21.5,21,,E10,0,0,0,,,0.042,0.6468,1.15,0.5
16.0,3.7,45,22.0,17,,E10,0,0,0,,,0.037000000000000005,0.5920000000000001,1.05,5.0
16.0,4.2,41,22.0,15,,E10,0,0,0,,,0.042,0.672,1.2,7.0
15.4,4.1,45,22.0,24,,E10,0,0,0,,,0.040999999999999995,0.6314,1.12,-2.0
16.0,4.0,43,22.0,16,,E10,0,0,0,,,0.04,0.64,1.14,6.0
21.0,3.8,37,22.0,21,,E10,0,0,0,,,0.038,0.7979999999999999,1.42,1.0
15.4,3.8,47,22.0,24,,E10,0,0,0,,,0.038,0.5852,1.04,-2.0
16.0,3.8,42,22.0,17,,E10,0,0,0,,,0.038,0.608,1.08,5.0
16.1,5.1,30,25.0,16,ac rain,E10,1,1,0,,,0.051,0.8211,1.46,9.0
16.0,4.0,42,22.0,15,,E10,0,0,0,,,0.04,0.64,1.14,7.0
15.4,4.8,40,22.0,18,,E10,0,0,0,,,0.048,0.7392000000000001,1.32,4.0
17.2,3.9,35,22.0,16,,E10,0,0,0,,,0.039,0.6708,1.19,6.0
16.6,4.6,50,22.0,25,,E10,0,0,0,,,0.046,0.7636000000000001,1.36,-3.0
18.3,4.3,46,22.0,16,,SP98,0,0,0,"37,2",SP98,0.043,0.7868999999999999,1.44,6.0
16.1,4.8,36,22.0,18,rain,SP98,0,1,0,,,0.048,0.7728,1.41,4.0
16.0,4.1,46,22.0,17,,SP98,0,0,0,,,0.040999999999999995,0.6559999999999999,1.2,5.0
16.3,4.0,35,22.0,23,,SP98,0,0,0,,,0.04,0.652,1.19,-1.0
16.0,3.7,44,22.0,16,,SP98,0,0,0,,,0.037000000000000005,0.5920000000000001,1.08,6.0
18.3,4.3,46,22.0,23,,SP98,0,0,0,,,0.043,0.7868999999999999,1.44,-1.0
4.5,5.2,23,22.0,23,sun,SP98,0,0,1,,,0.052000000000000005,0.234,0.43,-1.0
17.0,4.2,48,22.0,16,,SP98,0,0,0,,,0.042,0.7140000000000001,1.31,6.0
6.1,5.0,35,24.5,18,,SP98,0,0,0,,,0.05,0.305,0.56,6.5
6.1,5.0,33,22.0,24,sun,SP98,0,0,1,,,0.05,0.305,0.56,-2.0
17.3,4.2,36,22.0,22,,SP98,0,0,0,,,0.042,0.7266,1.33,0.0
6.0,4.8,27,22.0,17,,SP98,0,0,0,,,0.048,0.28800000000000003,0.53,5.0
16.0,4.1,45,22.0,15,,SP98,0,0,0,,,0.040999999999999995,0.6559999999999999,1.2,7.0
15.4,4.9,55,22.0,18,,SP98,0,0,0,,,0.049,0.7546,1.38,4.0
15.4,4.3,39,22.0,23,,SP98,0,0,0,,,0.043,0.6622,1.21,-1.0
16.0,3.9,35,22.0,18,,SP98,0,0,0,,,0.039,0.624,1.14,4.0
15.4,4.5,52,22.0,26,,SP98,0,0,0,,,0.045,0.693,1.27,-4.0
16.6,4.1,48,25.5,30,sun ac,SP98,1,0,1,,,0.040999999999999995,0.6806,1.25,-4.5
15.4,5.0,48,25.5,31,ac,SP98,1,0,0,,,0.05,0.77,1.41,-5.5
16.0,4.0,43,22.0,21,ac,SP98,1,0,0,,,0.04,0.64,1.17,1.0
15.4,4.5,42,22.0,30,,SP98,0,0,0,,,0.045,0.693,1.27,-8.0
16.0,3.6,43,22.0,19,,SP98,0,0,0,,,0.036000000000000004,0.5760000000000001,1.05,3.0
20.9,4.1,33,22.0,21,,SP98,0,0,0,,,0.040999999999999995,0.8568999999999999,1.57,1.0
32.1,3.9,47,22.0,26,,SP98,0,0,0,,,0.039,1.2519,2.29,-4.0
15.3,6.6,16,24.0,27,ac,SP98,1,0,0,,,0.066,1.0098,1.85,-3.0
28.5,4.0,44,25.0,23,ac,SP98,1,0,0,,,0.04,1.1400000000000001,2.09,2.0
11.9,3.7,33,25.0,19,,SP98,0,0,0,,,0.037000000000000005,0.4403000000000001,0.81,6.0
14.5,4.3,36,25.0,22,,SP98,0,0,0,,,0.043,0.6234999999999999,1.14,3.0
16.6,4.1,49,22.0,26,sun,SP98,0,0,1,,,0.040999999999999995,0.6806,1.25,-4.0
16.2,4.4,39,24.5,17,ac,SP98,1,0,0,,,0.044000000000000004,0.7128,1.3,7.5
16.7,3.8,44,24.5,23,sun,SP98,0,0,1,,,0.038,0.6345999999999999,1.16,1.5
8.3,5.0,52,24.5,27,,SP98,0,0,0,,,0.05,0.41500000000000004,0.76,-2.5
5.5,3.7,33,24.5,28,sun,SP98,0,0,1,,,0.037000000000000005,0.20350000000000001,0.37,-3.5
13.6,3.7,33,24.5,28,sun,SP98,0,0,1,,,0.037000000000000005,0.5032000000000001,0.92,-3.5
16.0,3.7,39,24.5,18,,SP98,0,0,0,,,0.037000000000000005,0.5920000000000001,1.08,6.5
16.1,4.3,38,25.0,31,AC,SP98,1,0,0,,,0.043,0.6923,1.27,-6.0
16.0,3.8,45,25.0,19,,SP98,0,0,0,,,0.038,0.608,1.11,6.0
15.4,4.6,42,25.0,31,AC,SP98,1,0,0,,,0.046,0.7084,1.3,-6.0
14.7,5.0,25,25.0,30,AC,SP98,1,0,0,,,0.05,0.735,1.35,-5.0
